Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CORDER
    CORIZQ
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> lista_expresiones
Rule 2     inicio -> expresion
Rule 3     inicio -> comentario_una_linea
Rule 4     inicio -> comentario_multi_linea
Rule 5     lista_expresiones -> expresion PTCOMA
Rule 6     lista_expresiones -> expresion
Rule 7     lista_expresiones -> lista_expresiones expresion PTCOMA
Rule 8     lista_expresiones -> lista_expresiones expresion
Rule 9     expresion -> WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 10    expresion -> DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
Rule 11    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 12    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 13    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
Rule 14    expresion -> ENTERO
Rule 15    expresion -> DECIMAL
Rule 16    expresion -> FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 17    expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 18    expresion -> TRUE
Rule 19    expresion -> FALSE
Rule 20    expresion -> CARACTER
Rule 21    expresion -> CADENA
Rule 22    expresion -> ID
Rule 23    expresion -> MENOS expresion
Rule 24    expresion -> expresion MAS expresion
Rule 25    expresion -> expresion MENOS expresion
Rule 26    expresion -> expresion POR expresion
Rule 27    expresion -> expresion DIVIDIDO expresion
Rule 28    expresion -> expresion POTENCIA expresion
Rule 29    expresion -> expresion MODULO expresion
Rule 30    expresion -> ID ASIGNACION expresion PTCOMA
Rule 31    tipo -> INT
Rule 32    tipo -> FLOAT
Rule 33    tipo -> CHAR
Rule 34    tipo -> STRING
Rule 35    tipo -> BOOL
Rule 36    expresion -> PRINTLN PARIZQ expresion PARDER
Rule 37    expresion -> tipo ID ASIGNACION expresion PTCOMA
Rule 38    expresion -> expresion OR_LOGICO expresion
Rule 39    expresion -> expresion AND_LOGICO expresion
Rule 40    expresion -> NOT_LOGICO expresion
Rule 41    expresion -> expresion XOR_LOGICO expresion
Rule 42    expresion -> expresion GE expresion
Rule 43    expresion -> expresion LE expresion
Rule 44    expresion -> expresion LT expresion
Rule 45    expresion -> expresion GT expresion
Rule 46    expresion -> expresion EQ expresion
Rule 47    expresion -> expresion NE expresion
Rule 48    expresion -> ID INCREMENTO
Rule 49    expresion -> ID DECREMENTO
Rule 50    expresion -> PARIZQ expresion PARDER

Terminals, with rules where they appear

AND_LOGICO           : 39
ASIGNACION           : 16 17 30 37
BOOL                 : 35
CADENA               : 21
CARACTER             : 20
CHAR                 : 33
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CORDER               : 
CORIZQ               : 
DECIMAL              : 15
DECREMENTO           : 49
DIVIDIDO             : 27
DO                   : 10
ELSE                 : 12 13
ENTERO               : 14
EQ                   : 46
FALSE                : 19
FLOAT                : 32
FOR                  : 16 17
GE                   : 42
GT                   : 45
ID                   : 16 17 22 30 37 48 49
IF                   : 11 12 13
IGUAL                : 
INCREMENTO           : 48
INT                  : 31
LE                   : 43
LLAVE_DER            : 9 10 11 12 12 13 16 17
LLAVE_IZQ            : 9 10 11 12 12 13 16 17
LT                   : 44
MAS                  : 24
MAYORQ               : 
MENOS                : 23 25
MODULO               : 29
NE                   : 47
NOT_LOGICO           : 40
OR_LOGICO            : 38
PARDER               : 9 10 11 12 13 16 17 36 50
PARIZQ               : 9 10 11 12 13 16 17 36 50
POR                  : 26
POTENCIA             : 28
PRINTLN              : 36
PTC                  : 
PTCOMA               : 5 7 10 16 16 17 17 30 37
REVAL                : 
STRING               : 34
TRUE                 : 18
WHILE                : 9 10
XOR_LOGICO           : 41
error                : 

Nonterminals, with rules where they appear

comentario_multi_linea : 4
comentario_una_linea : 3
expresion            : 2 5 6 7 8 9 10 11 12 13 13 16 16 16 17 17 17 23 24 24 25 25 26 26 27 27 28 28 29 29 30 36 37 38 38 39 39 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 50
inicio               : 0
lista_expresiones    : 1 7 8 9 10 11 12 12 13 16 17
tipo                 : 16 37

