Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> lista_expresiones
Rule 2     inicio -> expresion
Rule 3     inicio -> comentario_una_linea
Rule 4     inicio -> comentario_multi_linea
Rule 5     lista_expresiones -> expresion PTCOMA
Rule 6     lista_expresiones -> expresion
Rule 7     lista_expresiones -> lista_expresiones expresion PTCOMA
Rule 8     lista_expresiones -> lista_expresiones expresion
Rule 9     expresion -> WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 10    expresion -> DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
Rule 11    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 12    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 13    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
Rule 14    expresion -> ENTERO
Rule 15    expresion -> DECIMAL
Rule 16    expresion -> FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 17    expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 18    expresion -> TRUE
Rule 19    expresion -> FALSE
Rule 20    expresion -> CARACTER
Rule 21    expresion -> CADENA
Rule 22    expresion -> ID
Rule 23    expresion -> MENOS expresion
Rule 24    expresion -> expresion MAS expresion
Rule 25    expresion -> expresion MENOS expresion
Rule 26    expresion -> expresion POR expresion
Rule 27    expresion -> expresion DIVIDIDO expresion
Rule 28    expresion -> expresion POTENCIA expresion
Rule 29    expresion -> expresion MODULO expresion
Rule 30    expresion -> tipo ID PTCOMA
Rule 31    expresion -> ID ASIGNACION expresion PTCOMA
Rule 32    tipo -> INT
Rule 33    tipo -> FLOAT
Rule 34    tipo -> CHAR
Rule 35    tipo -> STRING
Rule 36    tipo -> BOOL
Rule 37    expresion -> PRINTLN PARIZQ expresion PARDER
Rule 38    expresion -> tipo ID ASIGNACION expresion PTCOMA
Rule 39    expresion -> expresion OR_LOGICO expresion
Rule 40    expresion -> expresion AND_LOGICO expresion
Rule 41    expresion -> NOT_LOGICO expresion
Rule 42    expresion -> expresion XOR_LOGICO expresion
Rule 43    expresion -> BREAK PTCOMA
Rule 44    expresion -> CONTINUE PTCOMA
Rule 45    expresion -> expresion GE expresion
Rule 46    expresion -> expresion LE expresion
Rule 47    expresion -> expresion LT expresion
Rule 48    expresion -> expresion GT expresion
Rule 49    expresion -> expresion EQ expresion
Rule 50    expresion -> expresion NE expresion
Rule 51    expresion -> ID INCREMENTO
Rule 52    expresion -> ID DECREMENTO
Rule 53    comentario_multi_linea -> COMENTARIO_MULTILINEA
Rule 54    comentario_una_linea -> COMENTARIO_UNA_LINEA
Rule 55    expresion -> PARIZQ expresion PARDER
