Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> expresion
Rule 2     inicio -> lista_expresiones
Rule 3     inicio -> comentario_una_linea
Rule 4     inicio -> comentario_multi_linea
Rule 5     lista_expresiones -> lista_expresiones expresion PTCOMA
Rule 6     lista_expresiones -> expresion PTCOMA
Rule 7     expresion -> WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 8     expresion -> ENTERO
Rule 9     expresion -> DECIMAL
Rule 10    expresion -> BOLEANO
Rule 11    expresion -> CARACTER
Rule 12    expresion -> CADENA
Rule 13    expresion -> ID
Rule 14    expresion -> MENOS expresion
Rule 15    expresion -> expresion MAS expresion
Rule 16    expresion -> expresion MENOS expresion
Rule 17    expresion -> expresion POR expresion
Rule 18    expresion -> expresion DIVIDIDO expresion
Rule 19    expresion -> expresion POTENCIA expresion
Rule 20    expresion -> expresion MODULO expresion
Rule 21    expresion -> ID ASIGNACION expresion
Rule 22    tipo -> INT
Rule 23    tipo -> FLOAT
Rule 24    tipo -> CHAR
Rule 25    tipo -> STRING
Rule 26    tipo -> BOOL
Rule 27    expresion -> PRINTLN PARIZQ expresion PARDER
Rule 28    expresion -> tipo ID ASIGNACION expresion
Rule 29    expresion -> expresion GE expresion
Rule 30    expresion -> expresion LE expresion
Rule 31    expresion -> expresion LT expresion
Rule 32    expresion -> expresion GT expresion
Rule 33    expresion -> expresion EQ expresion
Rule 34    expresion -> ID INCREMENTO
Rule 35    expresion -> ID DECREMENTO
Rule 36    comentario_multi_linea -> COMENTARIO_MULTILINEA
Rule 37    comentario_una_linea -> COMENTARIO_UNA_LINEA

Terminals, with rules where they appear

ASIGNACION           : 21 28
BOOL                 : 26
CADENA               : 12
CARACTER             : 11
CHAR                 : 24
COMENTARIO_MULTILINEA : 36
COMENTARIO_UNA_LINEA : 37
DECIMAL              : 9
DECREMENTO           : 35
DIVIDIDO             : 18
ENTERO               : 8
EQ                   : 33
FLOAT                : 23
GE                   : 29
GT                   : 32
ID                   : 13 21 28 34 35
INCREMENTO           : 34
INT                  : 22
LE                   : 30
LLAVE_DER            : 7
LLAVE_IZQ            : 7
LT                   : 31
MAS                  : 15
MENOS                : 14 16
MODULO               : 20
PARDER               : 7 27
PARIZQ               : 7 27
POR                  : 17
POTENCIA             : 19
PRINTLN              : 27
PTCOMA               : 5 6
STRING               : 25
WHILE                : 7
error                : 

Nonterminals, with rules where they appear

BOLEANO              : 10
comentario_multi_linea : 4
comentario_una_linea : 3
expresion            : 1 5 6 7 14 15 15 16 16 17 17 18 18 19 19 20 20 21 27 28 29 29 30 30 31 31 32 32 33 33
inicio               : 0
lista_expresiones    : 2 5 7
tipo                 : 28

