Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMERO

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> lista_expresiones
Rule 2     lista_expresiones -> lista_expresiones expresion PTCOMA
Rule 3     lista_expresiones -> expresion PTCOMA
Rule 4     expresion -> ENTERO
Rule 5     expresion -> DECIMAL
Rule 6     expresion -> BOLEANO
Rule 7     expresion -> CARACTER
Rule 8     expresion -> CADENA
Rule 9     expresion -> ID
Rule 10    expresion -> MENOS expresion
Rule 11    expresion -> expresion MAS expresion
Rule 12    expresion -> expresion MENOS expresion
Rule 13    expresion -> expresion POR expresion
Rule 14    expresion -> expresion DIVIDIDO expresion
Rule 15    expresion -> expresion POTENCIA expresion
Rule 16    expresion -> expresion MODULO expresion
Rule 17    expresion -> ID ASIGNACION expresion
Rule 18    tipo -> INT
Rule 19    tipo -> FLOAT
Rule 20    tipo -> CHAR
Rule 21    tipo -> STRING
Rule 22    tipo -> BOOL
Rule 23    expresion -> tipo ID ASIGNACION expresion

Terminals, with rules where they appear

ASIGNACION           : 17 23
BOLEANO              : 6
CADENA               : 8
CARACTER             : 7
DECIMAL              : 5
ID                   : 9 17 23
MAS                  : 11
MENOS                : 10 12
NUMERO               : 
PTCOMA               : 2 3
error                : 

Nonterminals, with rules where they appear

BOOL                 : 22
CHAR                 : 20
DIVIDIDO             : 14
ENTERO               : 4
FLOAT                : 19
INT                  : 18
MODULO               : 16
POR                  : 13
POTENCIA             : 15
STRING               : 21
expresion            : 2 3 10 11 11 12 12 13 13 14 14 15 15 16 16 17 23
inicio               : 0
lista_expresiones    : 1 2
tipo                 : 23

